long_uniq_ID,shrt_uniq_ID,trshld_ID,den_threshold,num_galaxies,num_groups,volume(Mpc^3),vol_rad(MPC),den_gal_per_vol
239+027+0091,1,1,4.7,1070,121,9392,13.08849842,0.1139267462
170+043+0196,2,2,4.3,118,17,17200,16.01326703,0.006860465116
135+003+0194,3,4,2.9,68,8,13542,14.78647773,0.005021414857
144+012+0180,4,5,5.4,298,42,26378,18.46649268,0.0112972932
231+030+0117,5,3,4.3,1355,204,24348,17.98007758,0.0556513882
203+019+0173,6,6,3.7,137,20,10879,13.74569772,0.01259306922
139+052+0190,7,9,5.2,253,32,25354,18.22437426,0.009978701586
168+013+0169,8,8,4.8,186,25,11554,14.02430187,0.01609832093
177+037+0165,9,11,5.1,78,9,4635,10.34317112,0.01682847896
227+006+0078,11,7,3.4,1587,202,14892,15.26235225,0.1065672844
239+016+0037,10,10,3.9,1655,116,5011,10.61561757,0.3302733985
176+022+0176,14,14,5.4,204,24,15131,15.34356723,0.01348225497
203-003+0177,18,10,3,154,19,20542,16.98966068,0.007496835751
157+038+0149,13,12,4,409,62,17968,16.24814215,0.02276268923
142+020+0192,12,15,4.7,58,8,7570,12.18061146,0.007661822985
183+006+0138,17,17,4.4,738,112,23957,17.88331149,0.03080519264
214+035+0172,19,15,3.5,282,42,24144,17.92972125,0.01167992048
117+017+0187,20,14,3,93,8,15290,15.39712464,0.006082406802
181+028+0167,15,18,4.4,132,22,8333,12.57682228,0.01584063363
196+033+0188,26,19,4,87,7,11143,13.85599891,0.00780759221
197+046+0184,25,23,5,91,10,7939,12.37539484,0.01146240081
213-000+0139,28,18,4.2,137,19,4258,10.05477483,0.03217472992
233+037+0153,32,22,5.2,201,42,8211,12.51514294,0.02447935696
246+048+0191,33,23,4,87,7,12441,14.37437245,0.006993006993
156+049+0156,23,26,4.1,140,24,7060,11.90068693,0.01983002833
220+012+0121,29,24,5,261,43,4485,10.23036855,0.05819397993
210+017+0186,30,26,4.6,52,7,6100,11.33479688,0.008524590164
217+049+0194,43,33,4.7,80,7,8537,12.67862696,0.00937097341
126+047+0128,22,30,4.4,193,32,4932,10.55953562,0.03913219789
184+003+0077,24,31,5,1469,201,10040,13.38284253,0.146314741
223+022+0117,42,34,5,1017,173,16267,15.71832578,0.06251921067
137+011+0164,21,28,4.3,70,11,4139,9.96022018,0.01691229766
151+010+0162,36,31,3.3,222,30,16747,15.87143289,0.01325610557
175+011+0154,37,29,3.2,285,35,16504,15.79429342,0.01726854096
199+043+0196,27,27,3.2,32,2,6462,11.55472059,0.004952027236
209-001+0196,31,24,3.4,19,3,2707,8.645694434,0.007018840044
167+040+0078,38,31,3.4,792,83,6376,11.50323255,0.1242158093
151+021+0190,35,34,4,104,14,13306,14.70007791,0.007816022847
181+003+0163,39,35,3.5,186,27,13987,14.94670014,0.01329806249
